11:58:05 | AUTO pornit
2026-05-19 06:50:08 UTC | [CYCLE #40] Completed - waiting 60s for next cycle...

2026-05-19 06:50:41 UTC | WAIT BTCUSDT: ema_ok=False rsi=46.9 last3_up=False
2026-05-19 06:50:41 UTC | WAIT ETHUSDT: ema_ok=True rsi=50.1 last3_up=False
2026-05-19 06:50:41 UTC | WAIT SOLUSDT: ema_ok=True rsi=52.9 last3_up=False
2026-05-19 06:50:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 06:51:08 UTC | 
[CYCLE #41] Starting at 06:51:08 UTC
2026-05-19 06:51:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 06:51:08 UTC | 🛑 STOP LOSS: SOLUSDT hit -0.40%
2026-05-19 06:51:08 UTC | ✅ SELL SOLUSDT | qty=13.22897469 @ 86.08 | PnL: +0.41% | AUTO STOP LOSS -0.40%
2026-05-19 06:51:08 UTC | [CYCLE #41] Completed - waiting 60s for next cycle...

2026-05-19 06:51:41 UTC | WAIT BTCUSDT: ema_ok=False rsi=51.8 last3_up=False
2026-05-19 06:51:41 UTC | WAIT ETHUSDT: ema_ok=True rsi=47.9 last3_up=False
2026-05-19 06:51:41 UTC | WAIT SOLUSDT: ema_ok=False rsi=47.9 last3_up=False
2026-05-19 06:51:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 06:52:08 UTC | 
[CYCLE #42] Starting at 06:52:08 UTC
2026-05-19 06:52:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1138.75
2026-05-19 06:52:08 UTC | 🔔 SMART BUY SIGNAL BTCUSDT: Dip-Recovery pattern detected (RSI=49.0)
2026-05-19 06:52:08 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for BTCUSDT
2026-05-19 06:52:08 UTC | ✅ BUY BTCUSDT | $1138.75 qty=0.01460785 @ 77954.67 | AUTO ENTRY via dip_recovery
2026-05-19 06:52:08 UTC | [CYCLE #42] Completed - waiting 60s for next cycle...

2026-05-19 06:52:41 UTC | WAIT BTCUSDT: ema_ok=False rsi=50.4 last3_up=True
2026-05-19 06:52:41 UTC | WAIT ETHUSDT: ema_ok=True rsi=51.8 last3_up=False
2026-05-19 06:52:41 UTC | WAIT SOLUSDT: ema_ok=True rsi=47.1 last3_up=False
2026-05-19 06:52:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 06:53:08 UTC | 
[CYCLE #43] Starting at 06:53:08 UTC
2026-05-19 06:53:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 06:53:08 UTC | 🛑 STOP LOSS: BTCUSDT hit -1.36%
2026-05-19 06:53:08 UTC | ✅ SELL BTCUSDT | qty=0.01460785 @ 78966.89 | PnL: +1.30% | AUTO STOP LOSS -1.36%
2026-05-19 06:53:08 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=53.5)
2026-05-19 06:53:08 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 06:53:08 UTC | ✅ BUY ETHUSDT | $1153.54 qty=0.53214683 @ 2167.71 | AUTO ENTRY via dip_recovery
2026-05-19 06:53:08 UTC | [CYCLE #43] Completed - waiting 60s for next cycle...

2026-05-19 06:53:41 UTC | WAIT BTCUSDT: ema_ok=False rsi=46.5 last3_up=False
2026-05-19 06:53:41 UTC | WAIT ETHUSDT: ema_ok=False rsi=43.6 last3_up=True
2026-05-19 06:53:41 UTC | WAIT SOLUSDT: ema_ok=False rsi=49.0 last3_up=True
2026-05-19 06:53:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 06:54:08 UTC | 
[CYCLE #44] Starting at 06:54:08 UTC
2026-05-19 06:54:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 06:54:08 UTC | 📊 HOLD ETHUSDT: PnL=+0.28% (Entry: 2167.71, Current: 2173.78)
2026-05-19 06:54:08 UTC | [CYCLE #44] Completed - waiting 60s for next cycle...

2026-05-19 06:54:41 UTC | WAIT BTCUSDT: ema_ok=False rsi=51.1 last3_up=False
2026-05-19 06:54:41 UTC | WAIT ETHUSDT: ema_ok=True rsi=45.0 last3_up=False
2026-05-19 06:54:41 UTC | WAIT SOLUSDT: ema_ok=True rsi=49.2 last3_up=False
2026-05-19 06:54:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 06:55:08 UTC | 
[CYCLE #45] Starting at 06:55:08 UTC
2026-05-19 06:55:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 06:55:08 UTC | 📊 HOLD ETHUSDT: PnL=-0.02% (Entry: 2167.71, Current: 2167.29)
2026-05-19 06:55:08 UTC | [CYCLE #45] Completed - waiting 60s for next cycle...

2026-05-19 06:55:41 UTC | WAIT BTCUSDT: ema_ok=False rsi=50.9 last3_up=True
2026-05-19 06:55:41 UTC | WAIT ETHUSDT: ema_ok=True rsi=50.9 last3_up=False
2026-05-19 06:55:41 UTC | WAIT SOLUSDT: ema_ok=True rsi=46.0 last3_up=False
2026-05-19 06:55:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 06:56:08 UTC | 
[CYCLE #46] Starting at 06:56:08 UTC
2026-05-19 06:56:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 06:56:08 UTC | 💰 TAKE PROFIT: ETHUSDT reached +3.16%
2026-05-19 06:56:08 UTC | ✅ SELL ETHUSDT | qty=0.53214683 @ 2192.43 | PnL: +1.14% | AUTO TAKE PROFIT +3.16%
2026-05-19 06:56:08 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=53.3)
2026-05-19 06:56:08 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 06:56:08 UTC | ✅ BUY SOLUSDT | $1166.69 qty=13.67268253 @ 85.33 | AUTO ENTRY via dip_recovery
2026-05-19 06:56:08 UTC | [CYCLE #46] Completed - waiting 60s for next cycle...

2026-05-19 06:56:41 UTC | WAIT BTCUSDT: ema_ok=False rsi=53.3 last3_up=False
2026-05-19 06:56:41 UTC | WAIT ETHUSDT: ema_ok=True rsi=55.9 last3_up=False
2026-05-19 06:56:41 UTC | WAIT SOLUSDT: ema_ok=True rsi=42.1 last3_up=False
2026-05-19 06:56:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 06:57:08 UTC | 
[CYCLE #47] Starting at 06:57:08 UTC
2026-05-19 06:57:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 06:57:08 UTC | 📊 HOLD SOLUSDT: PnL=-0.02% (Entry: 85.33, Current: 85.31)
2026-05-19 06:57:08 UTC | [CYCLE #47] Completed - waiting 60s for next cycle...

2026-05-19 06:57:41 UTC | WAIT BTCUSDT: ema_ok=False rsi=47.6 last3_up=False
2026-05-19 06:57:41 UTC | WAIT ETHUSDT: ema_ok=False rsi=49.7 last3_up=False
2026-05-19 06:57:41 UTC | WAIT SOLUSDT: ema_ok=False rsi=55.1 last3_up=False
2026-05-19 06:57:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 06:58:08 UTC | 
[CYCLE #48] Starting at 06:58:08 UTC
2026-05-19 06:58:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 06:58:08 UTC | 🛑 STOP LOSS: SOLUSDT hit -0.80%
2026-05-19 06:58:08 UTC | ✅ SELL SOLUSDT | qty=13.67268253 @ 86.95 | PnL: +1.90% | AUTO STOP LOSS -0.80%
2026-05-19 06:58:08 UTC | [CYCLE #48] Completed - waiting 60s for next cycle...

2026-05-19 06:58:41 UTC | WAIT BTCUSDT: ema_ok=False rsi=40.3 last3_up=False
2026-05-19 06:58:41 UTC | WAIT ETHUSDT: ema_ok=False rsi=51.7 last3_up=False
2026-05-19 06:58:41 UTC | SMART BUY SIGNAL SOLUSDT: EMA20>EMA50 RSI=47.8 last3_up=True
2026-05-19 06:58:41 UTC | BUY SOLUSDT $975.95 qty=11.17031018 @ 87.37 | SMART AUTO ENTRY
2026-05-19 06:58:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 06:59:08 UTC | 
[CYCLE #49] Starting at 06:59:08 UTC
2026-05-19 06:59:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1188.84
2026-05-19 06:59:08 UTC | ⏳ WAIT BTCUSDT: ema_cross=False rsi=55.9 last3_up=False dip_recover=False
2026-05-19 06:59:08 UTC | ⏳ WAIT ETHUSDT: ema_cross=False rsi=49.8 last3_up=False dip_recover=False
2026-05-19 06:59:08 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=49.5)
2026-05-19 06:59:08 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 06:59:08 UTC | ✅ BUY SOLUSDT | $1188.84 qty=13.6225507 @ 87.27 | AUTO ENTRY via dip_recovery
2026-05-19 06:59:08 UTC | [CYCLE #49] Completed - waiting 60s for next cycle...

2026-05-19 06:59:41 UTC | SELL SOLUSDT qty=11.17031018 @ 86.62 | SMART STOP LOSS -0.35%
2026-05-19 06:59:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:00:08 UTC | 
[CYCLE #50] Starting at 07:00:08 UTC
2026-05-19 07:00:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:00:08 UTC | 🛑 STOP LOSS: SOLUSDT hit -1.00%
2026-05-19 07:00:08 UTC | ✅ SELL SOLUSDT | qty=13.6225507 @ 86.13 | PnL: -1.31% | AUTO STOP LOSS -1.00%
2026-05-19 07:00:08 UTC | [CYCLE #50] Completed - waiting 60s for next cycle...

2026-05-19 07:00:42 UTC | WAIT BTCUSDT: ema_ok=True rsi=47.0 last3_up=False
2026-05-19 07:00:42 UTC | WAIT ETHUSDT: ema_ok=False rsi=48.4 last3_up=False
2026-05-19 07:00:42 UTC | SMART BUY SIGNAL SOLUSDT: EMA20>EMA50 RSI=51.9 last3_up=True
2026-05-19 07:00:42 UTC | BUY SOLUSDT $967.57 qty=11.44240776 @ 84.56 | SMART AUTO ENTRY
2026-05-19 07:00:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:01:08 UTC | 
[CYCLE #51] Starting at 07:01:08 UTC
2026-05-19 07:01:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1173.31
2026-05-19 07:01:08 UTC | ⏳ WAIT BTCUSDT: ema_cross=False rsi=55.5 last3_up=False dip_recover=False
2026-05-19 07:01:08 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=51.2)
2026-05-19 07:01:08 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 07:01:08 UTC | ✅ BUY ETHUSDT | $1173.31 qty=0.53894985 @ 2177.03 | AUTO ENTRY via dip_recovery
2026-05-19 07:01:08 UTC | [CYCLE #51] Completed - waiting 60s for next cycle...

2026-05-19 07:01:42 UTC | SELL SOLUSDT qty=11.44240776 @ 86.89 | SMART TAKE PROFIT +0.5%
2026-05-19 07:01:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:02:08 UTC | 
[CYCLE #52] Starting at 07:02:08 UTC
2026-05-19 07:02:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:02:08 UTC | 💰 TAKE PROFIT: ETHUSDT reached +2.87%
2026-05-19 07:02:08 UTC | ✅ SELL ETHUSDT | qty=0.53894985 @ 2225.26 | PnL: +2.22% | AUTO TAKE PROFIT +2.87%
2026-05-19 07:02:08 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=49.0)
2026-05-19 07:02:08 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 07:02:08 UTC | ✅ BUY SOLUSDT | $1199.30 qty=14.1878623 @ 84.53 | AUTO ENTRY via dip_recovery
2026-05-19 07:02:08 UTC | [CYCLE #52] Completed - waiting 60s for next cycle...

2026-05-19 07:02:42 UTC | WAIT BTCUSDT: ema_ok=True rsi=54.6 last3_up=False
2026-05-19 07:02:42 UTC | WAIT ETHUSDT: ema_ok=True rsi=51.9 last3_up=False
2026-05-19 07:02:42 UTC | WAIT SOLUSDT: ema_ok=False rsi=49.4 last3_up=True
2026-05-19 07:02:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:03:08 UTC | 
[CYCLE #53] Starting at 07:03:08 UTC
2026-05-19 07:03:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:03:08 UTC | 💰 TAKE PROFIT: SOLUSDT reached +2.01%
2026-05-19 07:03:08 UTC | ✅ SELL SOLUSDT | qty=14.1878623 @ 84.84 | PnL: +0.37% | AUTO TAKE PROFIT +2.01%
2026-05-19 07:03:08 UTC | [CYCLE #53] Completed - waiting 60s for next cycle...

2026-05-19 07:03:42 UTC | SMART BUY SIGNAL BTCUSDT: EMA20>EMA50 RSI=50.9 last3_up=True
2026-05-19 07:03:42 UTC | BUY BTCUSDT $994.23 qty=0.01267345 @ 78449.8 | SMART AUTO ENTRY
2026-05-19 07:03:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:04:08 UTC | 
[CYCLE #54] Starting at 07:04:08 UTC
2026-05-19 07:04:08 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1203.70
2026-05-19 07:04:08 UTC | 🔔 SMART BUY SIGNAL BTCUSDT: Dip-Recovery pattern detected (RSI=54.4)
2026-05-19 07:04:08 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for BTCUSDT
2026-05-19 07:04:08 UTC | ✅ BUY BTCUSDT | $1203.70 qty=0.01525035 @ 78929.36 | AUTO ENTRY via dip_recovery
2026-05-19 07:04:08 UTC | [CYCLE #54] Completed - waiting 60s for next cycle...

2026-05-19 07:04:42 UTC | SELL BTCUSDT qty=0.01267345 @ 78210.38 | SMART STOP LOSS -0.35%
2026-05-19 07:04:42 UTC | WAIT ETHUSDT: ema_ok=True rsi=43.3 last3_up=False
2026-05-19 07:04:42 UTC | WAIT SOLUSDT: ema_ok=False rsi=50.8 last3_up=False
2026-05-19 07:04:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:05:09 UTC | 
[CYCLE #55] Starting at 07:05:09 UTC
2026-05-19 07:05:09 UTC | 📬 Processing 1 command(s)
2026-05-19 07:05:09 UTC | 🟢 AUTO MODE STARTED - bot will execute auto trades every 60s
2026-05-19 07:05:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:05:09 UTC | 🛑 STOP LOSS: BTCUSDT hit -2.28%
2026-05-19 07:05:09 UTC | ✅ SELL BTCUSDT | qty=0.01525035 @ 77278.59 | PnL: -2.09% | AUTO STOP LOSS -2.28%
2026-05-19 07:05:09 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: EMA-Cross(20>50) + RSI=56.2 + Uptrend confirmed
2026-05-19 07:05:09 UTC | 💰 ENTRY SIGNAL: ema_cross_uptrend detected for ETHUSDT
2026-05-19 07:05:09 UTC | ✅ BUY ETHUSDT | $1178.53 qty=0.54373031 @ 2167.49 | AUTO ENTRY via ema_cross_uptrend
2026-05-19 07:05:09 UTC | [CYCLE #55] Completed - waiting 60s for next cycle...

2026-05-19 07:05:42 UTC | WAIT BTCUSDT: ema_ok=True rsi=51.9 last3_up=False
2026-05-19 07:05:42 UTC | SMART BUY SIGNAL ETHUSDT: EMA20>EMA50 RSI=58.7 last3_up=True
2026-05-19 07:05:42 UTC | BUY ETHUSDT $991.20 qty=0.44745597 @ 2215.19 | SMART AUTO ENTRY
2026-05-19 07:05:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:06:09 UTC | 
[CYCLE #56] Starting at 07:06:09 UTC
2026-05-19 07:06:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:06:09 UTC | 💰 TAKE PROFIT: ETHUSDT reached +2.98%
2026-05-19 07:06:09 UTC | ✅ SELL ETHUSDT | qty=0.54373031 @ 2218.22 | PnL: +2.34% | AUTO TAKE PROFIT +2.98%
2026-05-19 07:06:09 UTC | ⏳ WAIT SOLUSDT: ema_cross=True rsi=57.0 last3_up=False dip_recover=False
2026-05-19 07:06:09 UTC | [CYCLE #56] Completed - waiting 60s for next cycle...

2026-05-19 07:06:42 UTC | SELL ETHUSDT qty=0.44745597 @ 2163.77 | SMART STOP LOSS -0.35%
2026-05-19 07:06:42 UTC | WAIT SOLUSDT: ema_ok=True rsi=48.3 last3_up=False
2026-05-19 07:06:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:07:09 UTC | 
[CYCLE #57] Starting at 07:07:09 UTC
2026-05-19 07:07:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1206.11
2026-05-19 07:07:09 UTC | 🔔 SMART BUY SIGNAL BTCUSDT: EMA-Cross(20>50) + RSI=45.8 + Uptrend confirmed
2026-05-19 07:07:09 UTC | 💰 ENTRY SIGNAL: ema_cross_uptrend detected for BTCUSDT
2026-05-19 07:07:09 UTC | ✅ BUY BTCUSDT | $1206.11 qty=0.01509442 @ 79904.35 | AUTO ENTRY via ema_cross_uptrend
2026-05-19 07:07:09 UTC | [CYCLE #57] Completed - waiting 60s for next cycle...

2026-05-19 07:07:42 UTC | WAIT BTCUSDT: ema_ok=False rsi=45.6 last3_up=False
2026-05-19 07:07:42 UTC | WAIT ETHUSDT: ema_ok=False rsi=45.6 last3_up=False
2026-05-19 07:07:42 UTC | WAIT SOLUSDT: ema_ok=True rsi=52.6 last3_up=False
2026-05-19 07:07:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:08:09 UTC | 
[CYCLE #58] Starting at 07:08:09 UTC
2026-05-19 07:08:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:08:09 UTC | 📊 HOLD BTCUSDT: PnL=-0.24% (Entry: 79904.35, Current: 79713.25)
2026-05-19 07:08:09 UTC | [CYCLE #58] Completed - waiting 60s for next cycle...

2026-05-19 07:08:42 UTC | WAIT BTCUSDT: ema_ok=False rsi=52.9 last3_up=True
2026-05-19 07:08:42 UTC | WAIT ETHUSDT: ema_ok=False rsi=41.8 last3_up=False
2026-05-19 07:08:42 UTC | WAIT SOLUSDT: ema_ok=True rsi=46.4 last3_up=False
2026-05-19 07:08:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:09:09 UTC | 
[CYCLE #59] Starting at 07:09:09 UTC
2026-05-19 07:09:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:09:09 UTC | 🛑 STOP LOSS: BTCUSDT hit -2.17%
2026-05-19 07:09:09 UTC | ✅ SELL BTCUSDT | qty=0.01509442 @ 78346.86 | PnL: -1.95% | AUTO STOP LOSS -2.17%
2026-05-19 07:09:09 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=49.4)
2026-05-19 07:09:09 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 07:09:09 UTC | ✅ BUY ETHUSDT | $1182.60 qty=0.5391949 @ 2193.27 | AUTO ENTRY via dip_recovery
2026-05-19 07:09:09 UTC | [CYCLE #59] Completed - waiting 60s for next cycle...

2026-05-19 07:09:42 UTC | WAIT BTCUSDT: ema_ok=False rsi=43.3 last3_up=True
2026-05-19 07:09:42 UTC | WAIT ETHUSDT: ema_ok=False rsi=52.5 last3_up=True
2026-05-19 07:09:42 UTC | WAIT SOLUSDT: ema_ok=True rsi=44.9 last3_up=False
2026-05-19 07:09:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:10:09 UTC | 
[CYCLE #60] Starting at 07:10:09 UTC
2026-05-19 07:10:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:10:09 UTC | 📊 HOLD ETHUSDT: PnL=+0.27% (Entry: 2193.27, Current: 2199.14)
2026-05-19 07:10:09 UTC | [CYCLE #60] Completed - waiting 60s for next cycle...

2026-05-19 07:10:42 UTC | WAIT BTCUSDT: ema_ok=False rsi=52.2 last3_up=False
2026-05-19 07:10:42 UTC | WAIT ETHUSDT: ema_ok=False rsi=44.4 last3_up=False
2026-05-19 07:10:42 UTC | WAIT SOLUSDT: ema_ok=True rsi=56.7 last3_up=False
2026-05-19 07:10:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:11:09 UTC | 
[CYCLE #61] Starting at 07:11:09 UTC
2026-05-19 07:11:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:11:09 UTC | 💰 TAKE PROFIT: ETHUSDT reached +2.08%
2026-05-19 07:11:09 UTC | ✅ SELL ETHUSDT | qty=0.5391949 @ 2165.5 | PnL: -1.27% | AUTO TAKE PROFIT +2.08%
2026-05-19 07:11:09 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=51.2)
2026-05-19 07:11:09 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 07:11:09 UTC | ✅ BUY SOLUSDT | $1167.63 qty=13.73843982 @ 84.99 | AUTO ENTRY via dip_recovery
2026-05-19 07:11:09 UTC | [CYCLE #61] Completed - waiting 60s for next cycle...

2026-05-19 07:11:42 UTC | WAIT BTCUSDT: ema_ok=False rsi=48.8 last3_up=False
2026-05-19 07:11:42 UTC | WAIT ETHUSDT: ema_ok=False rsi=55.9 last3_up=False
2026-05-19 07:11:42 UTC | WAIT SOLUSDT: ema_ok=False rsi=41.4 last3_up=False
2026-05-19 07:11:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:12:09 UTC | 
[CYCLE #62] Starting at 07:12:09 UTC
2026-05-19 07:12:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:12:09 UTC | 💰 TAKE PROFIT: SOLUSDT reached +0.47%
2026-05-19 07:12:09 UTC | ✅ SELL SOLUSDT | qty=13.73843982 @ 85.59 | PnL: +0.71% | AUTO TAKE PROFIT +0.47%
2026-05-19 07:12:09 UTC | [CYCLE #62] Completed - waiting 60s for next cycle...

2026-05-19 07:12:42 UTC | WAIT BTCUSDT: ema_ok=True rsi=57.6 last3_up=False
2026-05-19 07:12:42 UTC | WAIT ETHUSDT: ema_ok=False rsi=50.6 last3_up=False
2026-05-19 07:12:42 UTC | WAIT SOLUSDT: ema_ok=False rsi=57.9 last3_up=True
2026-05-19 07:12:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:13:09 UTC | 
[CYCLE #63] Starting at 07:13:09 UTC
2026-05-19 07:13:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1175.87
2026-05-19 07:13:09 UTC | 🔔 SMART BUY SIGNAL BTCUSDT: Dip-Recovery pattern detected (RSI=47.3)
2026-05-19 07:13:09 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for BTCUSDT
2026-05-19 07:13:09 UTC | ✅ BUY BTCUSDT | $1175.87 qty=0.01507612 @ 77995.55 | AUTO ENTRY via dip_recovery
2026-05-19 07:13:09 UTC | [CYCLE #63] Completed - waiting 60s for next cycle...

2026-05-19 07:13:42 UTC | WAIT BTCUSDT: ema_ok=True rsi=57.7 last3_up=False
2026-05-19 07:13:42 UTC | WAIT ETHUSDT: ema_ok=True rsi=55.4 last3_up=False
2026-05-19 07:13:43 UTC | WAIT SOLUSDT: ema_ok=False rsi=45.9 last3_up=True
2026-05-19 07:13:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:14:09 UTC | 
[CYCLE #64] Starting at 07:14:09 UTC
2026-05-19 07:14:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:14:09 UTC | 💰 TAKE PROFIT: BTCUSDT reached +1.09%
2026-05-19 07:14:09 UTC | ✅ SELL BTCUSDT | qty=0.01507612 @ 79349.42 | PnL: +1.74% | AUTO TAKE PROFIT +1.09%
2026-05-19 07:14:09 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=48.8)
2026-05-19 07:14:09 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 07:14:09 UTC | ✅ BUY ETHUSDT | $1196.28 qty=0.54366479 @ 2200.4 | AUTO ENTRY via dip_recovery
2026-05-19 07:14:09 UTC | [CYCLE #64] Completed - waiting 60s for next cycle...

2026-05-19 07:14:43 UTC | WAIT BTCUSDT: ema_ok=True rsi=52.3 last3_up=False
2026-05-19 07:14:43 UTC | WAIT ETHUSDT: ema_ok=False rsi=45.4 last3_up=False
2026-05-19 07:14:43 UTC | WAIT SOLUSDT: ema_ok=False rsi=40.2 last3_up=False
2026-05-19 07:14:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:15:09 UTC | 
[CYCLE #65] Starting at 07:15:09 UTC
2026-05-19 07:15:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:15:09 UTC | 🛑 STOP LOSS: ETHUSDT hit -0.62%
2026-05-19 07:15:09 UTC | ✅ SELL ETHUSDT | qty=0.54366479 @ 2232.82 | PnL: +1.47% | AUTO STOP LOSS -0.62%
2026-05-19 07:15:09 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=46.6)
2026-05-19 07:15:09 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 07:15:09 UTC | ✅ BUY SOLUSDT | $1213.91 qty=14.34373154 @ 84.63 | AUTO ENTRY via dip_recovery
2026-05-19 07:15:09 UTC | [CYCLE #65] Completed - waiting 60s for next cycle...

2026-05-19 07:15:43 UTC | SMART BUY SIGNAL BTCUSDT: EMA20>EMA50 RSI=50.9 last3_up=True
2026-05-19 07:15:43 UTC | BUY BTCUSDT $968.19 qty=0.0122785 @ 78852.44 | SMART AUTO ENTRY
2026-05-19 07:15:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:16:09 UTC | 
[CYCLE #66] Starting at 07:16:09 UTC
2026-05-19 07:16:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:16:09 UTC | 💰 TAKE PROFIT: SOLUSDT reached +2.78%
2026-05-19 07:16:09 UTC | ✅ SELL SOLUSDT | qty=14.34373154 @ 86.52 | PnL: +2.23% | AUTO TAKE PROFIT +2.78%
2026-05-19 07:16:09 UTC | [CYCLE #66] Completed - waiting 60s for next cycle...

2026-05-19 07:16:43 UTC | SELL BTCUSDT qty=0.0122785 @ 79139.91 | SMART STOP LOSS -0.35%
2026-05-19 07:16:43 UTC | WAIT ETHUSDT: ema_ok=True rsi=50.4 last3_up=False
